map_type,pdf_page,inlet_pressure_kPa,rpm,x_value,y_dp_kPa,x_unit,pixel_x,pixel_y,axis_pixel_left,axis_pixel_right,axis_pixel_top,axis_pixel_bottom,axis_x_min,axis_x_max,axis_y_min,axis_y_max,source_pdf,source_note
flow_characteristic,3,150,3000,40,29.5,L/min,443.5,601.9,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,3000,80,25.3,L/min,477.0,662.7,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,3000,120,22.1,L/min,510.5,708.9,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,3000,205,16.4,L/min,581.6,791.2,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,3000,315,9.4,L/min,673.7,892.3,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,3000,455,2.5,L/min,790.9,991.9,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,4000,170,39.6,L/min,552.3,456.2,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,4000,220,33.5,L/min,594.2,544.3,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,4000,295,27,L/min,656.9,638.1,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,4000,370,18.8,L/min,719.8,756.5,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,4000,500,9.2,L/min,828.6,895.2,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,4000,590,4,L/min,903.9,970.2,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,5000,420,36.8,L/min,761.6,496.6,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,5000,495,26.5,L/min,824.3,645.3,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,5000,610,16.3,L/min,920.5,792.6,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,5000,675,10.8,L/min,974.9,872.0,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,5000,730,6,L/min,1020.9,941.4,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,6000,590,40,L/min,903.9,450.4,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,6000,660,33.2,L/min,962.5,548.6,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,6000,700,28,L/min,996.0,623.7,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,6000,765,19.5,L/min,1050.4,746.4,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,6000,820,13,L/min,1096.4,840.2,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,6000,880,8,L/min,1146.7,912.5,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
flow_characteristic,3,150,7000,780,44.3,L/min,1063.1,388.4,410,1582,306,1028,0,1400,0,50,00_支撑材料/实验数据-设备说明书/4_DQ60氢气循环泵MAP图 - 英文.pdf,Axis-calibrated point from PDF page 3; air medium; inlet 150 kPa
