case_id,source_dataset,status,message,current_A,current_density_A_cm2,egr_fraction,V_exp,V_sim,err_V,stack_in_flow_SLPM,fresh_supply_flow_SLPM,stack_in_p_kPa_g,stack_out_p_kPa_g,cathode_dp_kPa,stack_in_T_C,stack_in_RH,pO2_stack_kPa,pCa_stack_kPa_abs,pCa_out_boundary_kPa_abs,pH2_stack_kPa,pAn_stack_kPa_abs,T_stack_C,xO2_stack,RH_stack,pO2_in_kPa,xO2_in,RH_in,lambda_m,lambda_ca,lambda_an,mMem_kg_s,N_drag_mol_s,N_diff_mol_s,J_drag_mol_m2_s,J_diff_mol_m2_s,J_net_mol_m2_s,mDrag_kg_s,mDiff_kg_s,mMem_raw_kg_s,mMem_limit_delta_kg_s,mCaOut_kg_s,mIn_kg_s,lambdaO2,phaseCa_kg_s,phaseAn_kg_s,condensedCa_kg,condensedAn_kg,psatCa_next_kPa,psatAn_next_kPa,mV_ca_preclip_kg,mV_an_preclip_kg,resO2_kg_s,resN2_kg_s,resH2Oca_kg_s,resH2_kg_s,resH2Oan_kg_s,maxGasRes_kg_s,Qnet_W,Qgen_W,Qcool_W,Qamb_W,Qgas_W,E_Nernst_V,etaAct_V,etaOhm_V,etaCon_V
initial_noegr_01,initial_noegr_steady_xlsx,ok,,38,0.1,0,0.80165625,0.782865617692486,-0.018790632307514,49.7,49.7,40,32.5,7.5,58.9,0.8,13.7092885516184,119.981995009929,133.825,134.239990647966,155.387728371257,61.2702767196191,0.114261215197196,0,26.4313536258226,0.187025321958766,0.8,5.76202394727898,11.481047894558,0.043,-0.000314400426011591,0.00242218568306308,0.0668623738823779,0.00398385803135376,0.109971009674964,-0.0287037428135923,4.36363532923727e-05,0.00120454438695572,-0.00116090803366335,0.000846507607651761,0,0,0,0,5.28591870398578e-05,0,5.28591870398578e-06,21.1477377232909,21.1477377232909,0,2.5838643365372e-05,0,0,0,-1.35525271560688e-20,0,1.35525271560688e-20,235.841505990691,286.449704442969,-276.086803507321,326.427773646452,0.267228313145847,1.19120683657911,0.272531044021596,0.00932640559675799,0.126483769268266
initial_noegr_02,initial_noegr_steady_xlsx,ok,,76,0.2,0,0.7726375,0.75782884511768,-0.0148086548823203,71.8,71.8,54.9,44.6,10.3,61.2,0.6,8.74225151176647,130.238825302764,145.925,147.443984636541,170.602289872358,63.2629481498456,0.0671247724435746,0,30.0794278903335,0.192539144761296,0.6,6.8304672270429,13.6179344540858,0.043,-0.000409306636073077,0.0060093859140279,0.0828233548109725,0.0098838584112301,0.136222623044363,-0.0373683730737219,0.000108260769869269,0.00149208592745902,-0.00138382515758975,0.000974518521516671,0,0,0,0,0.000110676217497426,0,1.10676217497426e-05,23.1583052358162,23.1583052358162,0,3.34410307215742e-05,0,0,0,1.35525271560688e-20,0,1.35525271560688e-20,206.454133026559,603.344124336901,52.2411073704311,344.36240426595,0.286479673962229,1.18759708899826,0.285227605224556,0.0180568693877619,0.126483769268266
initial_noegr_03,initial_noegr_steady_xlsx,ok,,114,0.3,0,0.75044375,0.74085583512943,-0.00958791487056954,90.2,90.2,60,46.1,13.9,62.3,0.6,11.0715206497113,134.972144629313,147.425,159.363696776717,184.170388512515,64.7898491156794,0.0820281894469269,0,31.0111539826871,0.192227825710133,0.6,6.65290301246015,13.2628060249203,0.043,-0.000483146327686964,0.00871498650253083,0.0833165938929505,0.0143338593791625,0.137033871534458,-0.0441096982824919,0.000157002922039314,0.00150097176762779,-0.00134396884558848,0.000860822517901517,0,0,0,0,0.000149254007560852,0,1.49254007560852e-05,24.806691735798,24.806691735798,0,3.87830436943185e-05,0,0,0,0,5.42101086242752e-20,5.42101086242752e-20,251.992163600072,935.974956723919,325.445715266296,358.103602197843,0.43347565970796,1.1894355801168,0.294881877630112,0.0272140980889956,0.126483769268266
initial_noegr_04,initial_noegr_steady_xlsx,ok,,152,0.4,0,0.73384375,0.723967763645086,-0.00987598635491427,96.6,96.6,70.1,56.2,13.9,63.8,0.6,7.53682619348914,140.230233450225,157.525,167.601580225751,194.544740818148,66.6456658260913,0.0537460860475879,0,32.9310350900372,0.192101706810776,0.6,7.02299999999999,14.003,0.0430000000000022,-0.000570647912851089,0.0124563879931141,0.0914847083692228,0.0204874802518325,0.150468270344117,-0.0520983102198056,0.000224405317484589,0.00164812263698989,-0.0014237173195053,0.000853069406654214,0,0,0,0,0.000192059388348968,0,1.92059388348968e-05,26.9431605923973,26.9431605923973,0,4.49767919206864e-05,0,0,1.0842021724855e-19,-6.7762635780344e-21,5.42101086242752e-20,1.0842021724855e-19,290.787122513766,1289.03839881515,622.836412758028,374.805176692371,0.60968685098618,1.18606100221924,0.29967169965488,0.03593776965101,0.126483769268266
initial_noegr_05,initial_noegr_steady_xlsx,ok,,228,0.6,0,0.7102375,0.685095304242382,-0.0251421957576184,120.4,120.4,90,73.5,16.5,68.6,0.6,0.595997052698478,148.972545053279,174.825,182.630558817014,216.417137351442,71.8523225236422,0.00400071739719102,0,36.3920985308738,0.190210890008487,0.6,7.023,14.003,0.0430000000000036,-0.000764939225726617,0.0186845819896712,0.101847168452375,0.0307312203777487,0.167511790217722,-0.0698364791734595,0.000336607976226884,0.00183480525687671,-0.00149819728064982,0.000733258054923205,0,0,0,0,0.00027553320062021,0,2.7553320062021e-05,33.7865785344282,33.7865785344282,0,5.9382121584456e-05,0,0,0,-6.7762635780344e-21,-5.42101086242752e-20,5.42101086242752e-20,355.682853692677,2075.36433012379,1297.08085006336,421.663789055706,0.936837312051595,1.16421103355325,0.298724668564681,0.0539072914779223,0.126483769268266
initial_noegr_06,initial_noegr_steady_xlsx,ok,,266,0.7,0,0.701175,0.680913758187418,-0.020261241812582,133.1,133.1,100,82,18,72.2,0.6,4.52608614409436e-07,154.686655139938,183.325,182.26261161149,221.21475240133,75.2205708777809,2.92597065984769e-09,0,37.8671467033016,0.188089639653802,0.6,7.0215,14,0.0430000000000033,-0.000881854249479941,0.0217926758552199,0.108958700978075,0.0358432168671381,0.179208389766571,-0.0805104429954319,0.000392601157481027,0.0019629215065563,-0.00157032034907527,0.00068846609959533,0,0,0,0,0.000336765643551939,0,3.36765643551939e-05,38.9521407898402,38.9521407898402,0,7.00168186101935e-05,4.72030861679411e-05,0,5.42101086242752e-20,0,-2.71050543121376e-19,4.72030861679411e-05,297.547604776362,2439.05504515435,1688.64447649687,451.979186947933,0.883776933183379,1.112709397604,0.242417223075829,0.0628946470724858,0.126483769268266
initial_noegr_07,initial_noegr_steady_xlsx,ok,,342,0.9,0,0.68263125,0.653155368277171,-0.0294758817228292,163.1,163.1,120,98.9,21.1,74.2,0.6,14.7817250576013,227.69212797246,200.225,210.817488329749,210.817488329749,77.4676607205194,0.064919789670503,1,41.6763080204541,0.188303662127885,0.6,7.0215,0.043,14,0.000439443512340288,0.028019154670997,-0.11391072301258,0.0460841359720346,-0.187353162849639,0.0401197724803728,0.00050477291676132,-0.00205213357007408,0.0025569064868354,-0.00211746297449511,0.00402197699941567,0.003514805,1.68204890782541,7.4773158412073e-05,0,7.4773158412073e-06,0,42.7553365122249,42.7553365122249,6.03210340725038e-05,0,4.06575814682064e-20,-2.16840434497101e-19,0,1.35525271560688e-20,5.42101086242752e-20,2.16840434497101e-19,321.45557574851,3287.82182478732,2480.36716932901,472.202517373159,13.7965623366394,1.18600701934178,0.325502939654726,0.0808649421416174,0.126483769268266
initial_noegr_08,initial_noegr_steady_xlsx,ok,,418,1.1,0,0.6660375,0.631667234584494,-0.0343702654155056,199.4,199.4,140,114.9,25.1,74.5,0.6,16.8653366666651,248.221341173168,216.225,236.986900927409,236.986900927409,78.8250370512528,0.0679447487752444,1,45.8068104950464,0.189813780151441,0.6,7.023,0.043,14.003,0.00046863903969207,0.0342550669810639,-0.117003220378435,0.0563405706925393,-0.192439507201374,0.0427852297733023,0.000617114623082621,-0.00210784577601922,0.00272496039910184,-0.00225632135940977,0.00484139506995256,0.00429707,1.69125213787844,0.000102794767187675,0,1.02794767187675e-05,0,45.2002463118889,45.2002463118889,6.59295531574611e-05,0,6.7762635780344e-20,1.0842021724855e-19,0,1.35525271560688e-20,5.42101086242752e-20,1.0842021724855e-19,373.438071209769,4162.1615350989,3282.32364405534,484.417864699851,21.9819551339427,1.18799773015526,0.331015181935461,0.0988315443670371,0.126483769268266
initial_noegr_09,initial_noegr_steady_xlsx,ok,,494,1.3,0,0.646875,0.608703598384158,-0.0381714016158421,235.1,235.1,150,119.9,30.1,74.3,0.5,10.5469706242865,248.29922012842,221.225,260.458497023455,260.458497023455,79.9029279684628,0.0424768576350404,1,48.7267192617257,0.193879316668559,0.5,7.02299999999999,0.043,14.003,0.000495719635025756,0.040483260977621,-0.119480972076807,0.0665843108184555,-0.196514756705274,0.0452576006080302,0.000729317281824915,-0.00215248316663585,0.00288180044846077,-0.00238608081343501,0.00470985468123244,0.005066405,1.71049060577994,0.000149442383994391,0,1.49442383994391e-05,0,47.2243154669718,47.2243154669718,7.29088167307377e-05,0,0,3.25260651745651e-19,-1.0842021724855e-19,-1.35525271560688e-20,0,3.25260651745651e-19,396.461211499037,5100.42275837162,4182.13905600801,494.118422491935,27.7040683726328,1.184852578973,0.33286402567273,0.116801185647847,0.126483769268266
initial_noegr_10,initial_noegr_steady_xlsx,ok,,570,1.5,0,0.62398125,0.594485632521944,-0.0294956174780558,271.6,271.6,149.9,112.5,37.4,75.1,0.45,18.5707077173604,252.090952870516,213.825,264.178137381309,264.178137381309,79.9792721636938,0.0736666965073478,1,48.9778782815088,0.194956227610743,0.45,8.45504317234521,2.91008634469041,14,0.000506512308903814,0.0595552474743544,-0.0950578312952022,0.0979527096617671,-0.156345117261846,0.046242936853266,0.00107290445871979,-0.00171249344697583,0.00278539790569562,-0.0022788855967918,0.00643216702845392,0.00585298,1.71867575115705,0.000188195096560646,0,1.88195096560646e-05,0,47.3705094661334,47.3705094661334,7.69509606517528e-05,0,-2.71050543121376e-20,-7.58941520739853e-19,5.42101086242752e-20,6.7762635780344e-21,5.42101086242752e-20,7.58941520739853e-19,188.467243121883,6014.77103139987,5298.50745453115,494.809680128382,32.9866536184569,1.19086328618231,0.339095750859097,0.130798133533002,0.126483769268266
