"case_id","source_dataset","source_file","source_sheet_row","section","condition_note","nominal_cathode_stoich_group","nominal_cathode_stoich_group_filled","actual_cathode_stoich_noegr","current_density_A_cm2","current_A","cell_voltage_V","cell_voltage_from_total_V","cell_voltage_bar_avg_V","total_voltage_V","power_raw","egr_fraction_model","egr_fraction_source","is_no_egr","pump_speed_rpm","egr_valve_target_pct","egr_valve_input_pct","egr_return_flow_model_SLPM","stack_in_flow_meter_SLPM","bench_supply_flow_SLPM","lambda_from_stack_in_flow","lambda_from_bench_supply_flow","fresh_flow_lambda_use_note","anode_stoich","anode_in_RH_pct","anode_in_T_C","anode_in_p_kPa","anode_out_p_kPa","anode_dp_kPa","anode_out_T_C","anode_flow_set_SLPM","anode_flow_SLPM","bench_supply_p_actual_kPa","bench_supply_T_C","bench_supply_dewpoint_C","bench_supply_RH_pct","stack_in_p_kPa","stack_in_T_C","stack_in_RH_pct","stack_in_humidity_raw","stack_out_p_kPa","stack_out_T_C","stack_out_RH_pct","stack_out_humidity_g_per_kg","cathode_dp_kPa","bench_out_p_kPa","bench_out_T_C","bench_out_RH_pct","coolant_in_T_C","coolant_out_T_C","coolant_flow_L_min","internal_resistance_mOhm","voltage_range_V","voltage_std_mV","stoich_basis_note","parse_notes","source_line","date_label","voltage_drop_pct","egr_return_p_kPa","egr_return_T_C","egr_return_RH_pct","flow_calibration_SLPM"
"initial_noegr_01","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","3","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","5","5","4.59262356283","0.1","38","0.80165625","0.80165625","0.8025","12.8265","487.219","0","no_egr_initial_test","1","","0","0","0","49.7","49.7","4.926321754","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","5","30","58.2","47.8","43.4","4.4","51.3","21.5","21.5","","","55.3","80","40","58.9","80","","32.5","56","","","7.5","","","","61.6","60.6","5.5","4.9","0.0164","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_02","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","4","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","3.6","3.6","3.38039965979","0.2","76","0.7726375","0.7726375","0.7739","12.3622","939.388","0","no_egr_initial_test","1","","0","0","0","71.8","71.8","3.558449718","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","3","30","60.3","66.7","60.9","5.8","56.9","25.5","25.2","","","51.2","60","54.9","61.2","60","","44.6","62.3","","","10.3","","","","63.2","64.6","6","4.9","0.0215","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_03","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","5","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","3","3","2.82817392095","0.3","114","0.75044375","0.75044375","0.7525","12.0071","1368.722","0","no_egr_initial_test","1","","0","0","0","90.2","90.2","2.980242939","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","2.7","30","61.4","80","73.5","6.5","59.5","34.5","34.3","","","52.1","60","60","62.3","60","","46.1","64.4","","","13.9","","","","64.4","66.3","6","4.9","0.0248","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_04","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","6","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","2.4","2.4","2.27067124418","0.4","152","0.73384375","0.73384375","0.7365","11.7415","1784.551","0","no_egr_initial_test","1","","0","0","0","96.6","96.6","2.393776064","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","2.5","30","64.1","90.1","82.7","7.4","62.6","42.5","42.3","","","54","60","70.1","63.8","60","","56.2","67.5","","","13.9","","","","65.9","69.3","6","4.9","0.028","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_05","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","7","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","2","2","1.87472879436","0.6","228","0.7102375","0.7102375","0.7147","11.3638","2590.7939","0","no_egr_initial_test","1","","0","0","0","120.4","120.4","1.989031319","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","2.1","30","69.9","109.6","103.2","6.4","66.2","45.8","45.6","","","58.6","60","90","68.6","60","","73.5","73.7","","","16.5","","","","70.3","75.5","6","4.8","0.0322","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_06","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","8","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","1.9","1.9","1.76354485332","0.7","266","0.701175","0.701175","0.7064","11.2188","2984.064","0","no_egr_initial_test","1","","0","0","0","133.1","133.1","1.884718096","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","1.7","30","73.6","121","114.2","6.8","69","51","50.9","","","61.4","60","100","72.2","60","","82","77.1","","","18","","","","73.2","79.2","6","4.8","0.0333","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_07","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","9","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","1.8","1.8","1.68204890783","0.9","342","0.68263125","0.68263125","0.6896","10.9221","3735.2061","0","no_egr_initial_test","1","","0","0","0","163.1","163.1","1.796295726","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","1.5","30","75.6","139.4","132.9","6.5","70.4","57.5","57.5","","","63.2","60","120","74.2","60","","98.9","80.5","","","21.1","","","","74.5","82.8","6","4.8","0.0349","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_08","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","10","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","1.8","1.8","1.69125213788","1.1","418","0.6660375","0.6660375","0.6746","10.6566","4454.2861","0","no_egr_initial_test","1","","0","0","0","199.4","199.4","1.796796338","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","1.5","30","75.6","159.9","152.9","7","71.2","71","71","","","63.2","60","140","74.5","60","","114.9","81.8","","","25.1","","","","75.2","83.8","6.5","4.8","0.0357","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_09","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","11","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","1.8","1.8","1.71049060578","1.3","494","0.646875","0.646875","0.6572","10.35","5112.814","0","no_egr_initial_test","1","","0","0","0","235.1","235.1","1.792568092","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","1.5","30","75.2","169.9","162.6","7.3","72.2","83","82.8","","","59.3","50","150","74.3","50","","119.9","82.6","","","30.1","","","","75.9","85","7.5","4.9","0.0398","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
"initial_noegr_10","initial_noegr_steady_xlsx","10kw电堆台架稳态测试数据整理.xlsx","12","initial_noegr_13pt","original no-EGR direct bench-to-stack steady test","1.8","1.8","1.71867575116","1.5","570","0.62398125","0.62398125","0.636","9.9837","5690.5889","0","no_egr_initial_test","1","","0","0","0","271.6","271.6","1.794753841","","not_applicable_no_egr; direct stack inlet air flow equals bench cathode flow","1.5","30","74.6","170.2","161.8","8.4","72.9","96","96","","","57","45","149.9","75.1","45","","112.5","83.1","","","37.4","","","","75.8","85.4","9.1","4.9","0.0449","","source cathode stoich label retained; fitting should use measured stack inlet flow and cathode inlet/outlet pressures","includes cathode outlet pressure from Sheet1; cathode_dp_kPa=inlet-outlet","","","","","","",""
