node_id,node_name,model_branch,modeling_use,node_required_for_next_calibration,signal_name,unit,signal_required,description
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,T_C,degC,1,Gas or coolant temperature
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,p_kPa_abs,kPa abs,1,Absolute pressure
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,RH_frac,0-1,1,Relative humidity for gas nodes
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,H2O_liquid_kg_s,kg/s,0,Liquid water carryover or separated water
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,xO2_mol_frac,mol/mol,1,Oxygen mole fraction
fresh_air_inlet,Fresh air inlet,"vehicle,bench",boundary,1,pO2_kPa,kPa,1,Oxygen partial pressure
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,T_C,degC,1,Gas or coolant temperature
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,p_kPa_abs,kPa abs,1,Absolute pressure
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,RH_frac,0-1,1,Relative humidity for gas nodes
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,H2O_liquid_kg_s,kg/s,0,Liquid water carryover or separated water
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,xO2_mol_frac,mol/mol,1,Oxygen mole fraction
compressor_inlet,Fresh/EGR mixer outlet and compressor inlet,"vehicle,bench",BOP calibration,1,pO2_kPa,kPa,1,Oxygen partial pressure
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,T_C,degC,1,Gas or coolant temperature
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,p_kPa_abs,kPa abs,1,Absolute pressure
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,RH_frac,0-1,1,Relative humidity for gas nodes
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,H2O_liquid_kg_s,kg/s,0,Liquid water carryover or separated water
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,xO2_mol_frac,mol/mol,1,Oxygen mole fraction
compressor_outlet,Compressor outlet,"vehicle,bench",compressor MAP,1,pO2_kPa,kPa,1,Oxygen partial pressure
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,T_C,degC,1,Gas or coolant temperature
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,p_kPa_abs,kPa abs,1,Absolute pressure
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,RH_frac,0-1,1,Relative humidity for gas nodes
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,H2O_liquid_kg_s,kg/s,0,Liquid water carryover or separated water
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,xO2_mol_frac,mol/mol,1,Oxygen mole fraction
intercooler_outlet,Intercooler outlet,"vehicle",intercooler calibration,0,pO2_kPa,kPa,1,Oxygen partial pressure
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,T_C,degC,1,Gas or coolant temperature
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,p_kPa_abs,kPa abs,1,Absolute pressure
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,RH_frac,0-1,1,Relative humidity for gas nodes
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,H2O_liquid_kg_s,kg/s,0,Liquid water carryover or separated water
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,xO2_mol_frac,mol/mol,1,Oxygen mole fraction
humidifier_dry_outlet,GZS dry-side outlet,"vehicle",GZS60 calibration,0,pO2_kPa,kPa,1,Oxygen partial pressure
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,T_C,degC,1,Gas or coolant temperature
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,p_kPa_abs,kPa abs,1,Absolute pressure
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,RH_frac,0-1,1,Relative humidity for gas nodes
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,H2O_liquid_kg_s,kg/s,0,Liquid water carryover or separated water
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,xO2_mol_frac,mol/mol,1,Oxygen mole fraction
stack_cathode_inlet,Stack cathode inlet,"vehicle,bench",stack boundary,1,pO2_kPa,kPa,1,Oxygen partial pressure
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,T_C,degC,1,Gas or coolant temperature
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,p_kPa_abs,kPa abs,1,Absolute pressure
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,RH_frac,0-1,1,Relative humidity for gas nodes
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,dew_point_C,degC,0,Preferred humidity cross-check when RH sensor accuracy is uncertain
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,total_flow_kg_s,kg/s,1,Total gas or coolant mass flow
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,O2_kg_s,kg/s,0,Oxygen mass flow; may be derived from gas composition
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,N2_kg_s,kg/s,0,Nitrogen mass flow; may be derived from gas composition
stack_cathode_outlet,Stack cathode outlet,"vehicle,bench",stack water/O2 balance,1,H2O_vapor_kg_s,kg/s,0,Vapor water mass flow
